user_id,time,date,event_name,platform,source
164,00:54:38,2024-01-29,swiped_left,iOS,Facebook
36,19:51:22,2024-01-27,app_opened,Web,Direct
9,03:24:40,2024-01-08,match_made,iOS,Referral
155,20:26:03,2024-01-07,match_made,Web,Referral
108,16:21:18,2024-02-26,swiped_left,iOS,Facebook
179,12:23:17,2024-04-18,swiped_left,iOS,Facebook
196,03:43:16,2024-03-27,app_opened,Android,Google
92,21:58:51,2024-03-29,swiped_left,iOS,Direct
138,13:46:55,2024-02-01,app_opened,Web,Instagram
161,13:10:00,2024-06-07,match_made,Web,Google
12,08:17:51,2024-06-18,swiped_left,iOS,Facebook
26,10:07:14,2024-04-07,swiped_right,Web,Instagram
42,12:56:06,2024-04-04,match_made,Web,Instagram
180,23:35:39,2024-06-23,app_opened,Web,Facebook
137,05:56:57,2024-03-03,swiped_right,Android,Instagram
164,20:16:40,2024-06-25,match_made,Web,Instagram
197,08:20:21,2024-01-15,app_opened,Android,Direct
69,07:40:53,2024-01-17,swiped_left,iOS,Direct
102,16:42:22,2024-06-13,match_made,Android,Facebook
64,19:37:24,2024-05-23,swiped_left,Web,Referral
110,14:32:30,2024-05-29,swiped_left,iOS,Facebook
131,03:18:35,2024-05-06,app_opened,iOS,Facebook
161,15:22:13,2024-02-10,app_opened,Android,Direct
153,19:15:52,2024-04-29,swiped_left,Web,Google
175,19:33:01,2024-01-30,swiped_left,Web,Instagram
29,15:49:45,2024-03-16,match_made,Android,Google
185,18:13:32,2024-03-08,match_made,Web,Google
161,23:15:48,2024-03-17,match_made,iOS,Instagram
196,19:38:17,2024-02-11,app_opened,Web,Instagram
126,04:04:22,2024-01-05,swiped_left,Android,Facebook
15,20:39:24,2024-03-02,app_opened,iOS,Direct
18,04:34:43,2024-05-16,match_made,Web,Direct
141,09:39:01,2024-02-12,swiped_right,iOS,Referral
194,07:19:25,2024-06-25,swiped_left,Android,Instagram
113,16:26:17,2024-05-12,app_opened,iOS,Facebook
17,00:45:57,2024-03-27,match_made,Web,Facebook
2,22:58:39,2024-01-19,app_opened,iOS,Google
9,02:34:47,2024-03-25,match_made,Android,Direct
55,04:49:02,2024-05-18,swiped_right,iOS,Direct
105,03:26:03,2024-02-18,app_opened,Web,Direct
91,14:58:03,2024-04-18,swiped_right,Web,Google
173,23:31:36,2024-06-16,app_opened,iOS,Direct
187,03:58:42,2024-03-27,match_made,iOS,Facebook
138,05:06:13,2024-04-24,swiped_right,iOS,Instagram
119,02:44:40,2024-03-04,swiped_right,Web,Google
13,19:40:55,2024-06-15,app_opened,iOS,Facebook
43,17:40:53,2024-04-14,swiped_right,iOS,Direct
16,13:47:52,2024-02-12,app_opened,Android,Instagram
117,15:24:04,2024-03-14,swiped_right,iOS,Facebook
76,02:07:45,2024-02-25,app_opened,Web,Instagram
15,21:16:09,2024-01-13,swiped_right,Web,Referral
41,18:29:22,2024-01-15,app_opened,iOS,Google
153,08:33:48,2024-01-18,swiped_right,iOS,Referral
64,21:38:44,2024-05-28,app_opened,Web,Google
108,21:15:03,2024-06-17,swiped_left,Android,Facebook
172,08:41:25,2024-03-21,swiped_left,Android,Facebook
172,10:55:21,2024-06-14,swiped_right,Android,Google
3,22:36:56,2024-04-27,app_opened,iOS,Referral
55,09:39:20,2024-05-09,match_made,Android,Google
63,10:22:33,2024-04-04,match_made,Android,Referral
181,22:16:13,2024-03-18,app_opened,Web,Referral
77,03:46:17,2024-06-18,match_made,Android,Google
28,05:39:34,2024-05-21,swiped_left,Android,Referral
54,07:24:45,2024-03-28,swiped_left,Web,Direct
65,03:21:37,2024-01-14,swiped_right,Android,Google
1,04:45:46,2024-03-26,swiped_left,iOS,Direct
